,,,
No.,Card,Category,
1,The next great holiday: ______ Day,Regular,
2,A name for a cat,Regular,
3,A line from a passive-aggresive note,Regular,
4,Part of a half-time pep talk to a losing sports team,Regular,
5,Text from a sitcom script (e.g. Seinfield),Regular,
6,Code words passed between secret agents to confirm their identities,Regular,
7,Something a neighbour borrowed and never returned,Regular,
8,The subtitle of a new Fast & Furious film,Regular,
9,A line from a movie review,Regular,
10,Where do babies come from?,Regular,
11,New company directive: all employees must do this twice a week,Regular,
12,Something written on an IOU,Regular,
13,"A sentence that's funnier when you replace one word with ""pants""",Regular,
14,Text on a tombstone,Regular,
15,The secret password to a magical cave,Regular,
16,The title of an unpublished Stephen King novel,Regular,
17,Text on a baby announcement,Regular,
18,A one-liner from an action movie,Regular,
19,The last line of a haiku (5 syllables),Regular,
20,Something we're all thinking but are too afraid to say,Regular,
21,The most important ingredient in a magic potion,Regular,
22,The last thing you want to hear on a first date,Regular,
23,A pick-up line,Regular,
24,Lyrics from a hip hop (e.g. Jay-Z),Regular,
25,A universal truth,Regular,
26,An unusual murder weapon in a mystery novel,Regular,
27,Overhead in a dream,Regular,
28,A phrase you wouldn't want to hear your grandparents say,Regular,
29,Spoiler alert:,Regular,
30,A line from a science textbook,Regular,
31,Something you'll lie awake thinking about tonight,Regular,
32,Part of a note passed between desks in elementary school,Regular,
33,The moment a bad omen appears in a horror novel,Regular,
34,The repeated lyrics in a techno dance song,Regular,
35,Overheard at a garage sale,Regular,
36,The best part of a vacation,Regular,
37,Famous last words,Regular,
38,The third-place prize on a game show,Regular,
39,An item in a police report,Regular,
40,Overheard on a CB radio channel where truckers are talking,Regular,
41,The humble beginnings of a certifiable genius,Regular,
42,Lyrics from a punk rock song (e.g. Ramones),Regular,
43,A statement likely to be challenged if presented as fact,Regular,
44,A phrase that could inspire revolt,Regular,
45,The moment in a mystery novel when an important clue is found,Regular,
46,The moment in a western when gunfighters have a showdown,Regular,
47,An item on a resume,Regular,
48,Lyrics from a lullaby (e.g. Rock-a-bye Baby),Regular,
49,A euphemism for going to the bathroom,Regular,
50,Part of a love letter,Regular,
51,Text form a cookbook,Regular,
52,Overheard while politicians are debating,Regular,
53,A line from a politician's biography,Regular,
54,Lyrics from a blules song (e.g. B.B. King),Regular,
55,A hero's catchphrase,Regular,
56,Text on a product's warning label,Regular,
57,The moment in a romance novel when love blooms,Regular,
58,The moment in a sci-fi novel when a robot behaves unexpectedly,Regular,
59,Something spoken by an animal in a fairy tale,Regular,
60,Something that deserves applause,Regular,
61,A doctor's note on a patient's chart,Regular,
62,The moment in a fantasy novel when the hero is chosen,Regular,
63,Something a winner would say,Regular,
64,Part of an online restaurant review,Regular,
65,A caption in a fashion magazine,Regular,
66,The name of a magazine or website for kids,Regular,
67,A line from a celebrity's biography,Regular,
68,The name of a superhero,Regular,
69,Part of a fortune teller's prophecy,Regular,
70,A professional wrestler's nickname,Regular,
71,A political slogan,Regular,
72,A line in an eviction notice,Regular,
73,Part of a big fight scene in a superhero story,Regular,
74,Something you're surprised to find in a coat pocket,Regular,
75,A bit of an urban legend,Regular,
76,A message in a bottle,Regular,
77,A stage direction in a comedic play,Regular,
78,A quote someone would use as an email signature,Regular,
